Date,MSM availability,PPP availability,Mean Nsat tracked,Mean Nsat used in PPP,PPP H95,P2P PPP H95,P2P Struna H95,PVT
26.02.24,93.2868045756124,88.1830005732514,47.1031993046709,17.3026950150289,0.0613655176029329,0.167034987678795,0.284956885576517,1
27.02.24,97.0222827500674,87.3580800235872,43.913006126973,15.6175475790803,0.096724442679333,0.166703854031146,0.220961480325644,1
28.02.24,96.1572100826171,80.7946216084072,47.4566355328478,20.3350626123941,0.0973586027892771,0.177140619222431,0.208345388607093,1
29.02.24,95.6656681893218,80.2337042724519,47.8381310511029,21.0927764998852,0.0594323273008401,0.192077896447664,0.2725400712189,1
01.03.24,99.9179715318345,85.6213858470881,44.3433627491992,17.551250466139,0.0898677027545285,0.190662838913654,0.178303489793543,1
02.03.24,94.7540254245386,87.858914604998,41.7042016575421,16.4318024255419,0.0548086623581305,0.140306308016891,0.258433225370148,1
03.03.24,90.4590267896512,86.9641956280662,44.2084007719289,15.7668143964076,0.0526708091778709,0.168902732684227,0.23326676691674,1
04.03.24,95.0238654862541,85.9777670898536,44.2258835930367,16.2022246393307,0.0653479273227934,0.149086178388602,0.178798050945884,1
05.03.24,95.6649572652374,88.4087785973281,48.7784528131247,16.6551290715076,0.0991253150807053,0.132670280596361,0.153536126949103,1
06.03.24,90.4678835019888,84.6028541469125,41.5346104717392,16.9866879068327,0.0685929173425646,0.128500668249675,0.186780989304873,1
07.03.24,93.9661110444604,86.611866196467,44.4368378407265,17.4753614363464,0.069211314673879,0.141692881357306,0.239660919877221,1
08.03.24,98.6506010502349,88.6764607330951,46.617091166693,16.6816828440358,0.071959505385503,0.119505260788418,0.160111137653556,1
09.03.24,93.4708821045383,82.2564425571931,41.7866702781294,18.6791078941398,0.0519664824891,0.172848848555484,0.150056552128196,1
10.03.24,95.9104998222514,88.7076089596314,43.9517471692216,17.893041897689,0.0957487362225627,0.127908921530227,0.160638710927602,1
11.03.24,91.9859450641621,85.3388457344966,40.2926692336741,21.1823069537846,0.0846848157474937,0.112290619019206,0.252707666385788,1
12.03.24,97.187399451729,81.4840052048807,46.9328535523919,18.3412566408112,0.0666235579338118,0.196982071652239,0.215765263481974,1
13.03.24,91.7070323385418,87.034166360731,46.9941336769141,21.3919404399902,0.0851228555687599,0.1550621711179,0.299949557830697,1
14.03.24,96.7244588094709,81.011725224436,46.8697768199608,21.6956482373503,0.0815607476104962,0.124940637248555,0.236639802110077,1
15.03.24,92.8110030356873,85.8615183705807,47.7916713593725,17.7494526679523,0.0544649432048842,0.133680301069275,0.172971224834951,1
16.03.24,97.8486201384169,83.343941043728,40.7039335242595,20.934527427461,0.0515905293645357,0.129028450995413,0.286126143223996,1
17.03.24,95.3224370951485,88.9381413729597,41.5543427441316,20.1132462925716,0.0623205731929606,0.145793722397153,0.215759983671056,1
18.03.24,91.6815142636888,84.7037917871533,49.1879825959675,19.514141603644,0.0911749367610784,0.153590023669809,0.197776954811747,1
19.03.24,99.6746744782671,88.2300717097989,49.7430888338005,17.2624988101128,0.0856662079620802,0.114311517107696,0.29371351457985,1
20.03.24,92.995633272835,88.1472536468374,48.6249337376784,15.1636110946336,0.0696319280373871,0.104028236410885,0.298025569772026,1
21.03.24,98.4263995527153,88.7102443939452,48.1598201584911,19.0954360963235,0.0745583700082074,0.161302158540405,0.265730788101301,1
22.03.24,98.3355064148499,88.7341467070814,45.5091279532982,18.5923686574592,0.0933337608848865,0.124217576194296,0.298689334124932,1
23.03.24,97.4841152262306,81.3001629795193,40.3654508292928,17.3447695247754,0.0955721115276469,0.178011787284324,0.249422803944832,1
24.03.24,93.8418567370468,82.3366917724433,47.692207929261,17.9023698120427,0.0782569801032148,0.148741271648759,0.275648838683789,1
25.03.24,93.8872110320196,88.9892310050352,42.3564216231264,16.8098284564766,0.0643501313933469,0.102887087685989,0.255505015912161,1
26.03.24,90.5444247822433,80.3191955308421,44.3766154850912,20.1764604142454,0.0729028289904814,0.124498762137676,0.230756515420224,1
27.03.24,98.74414502135,85.5109138572548,48.7738448330424,20.3631868472849,0.0726418185990621,0.129242264987537,0.16055069536582,1
28.03.24,94.2835788358786,82.1514194387674,46.2558940696149,16.2991302757524,0.0548902135943711,0.132634342403792,0.173613414942037,1
29.03.24,98.7365321369118,82.0096190982548,41.8434617564042,20.5842631507701,0.0684933004226276,0.156484403914912,0.165556398547433,1
30.03.24,92.5018541210909,81.6576417961771,42.9290706782542,19.7071074987534,0.080953581903304,0.156489338261651,0.154969094353484,1
31.03.24,94.9249344269695,80.6530026468302,41.732550973199,21.4329958602791,0.0582908020615802,0.166645126861649,0.257855784625463,1
01.04.24,90.0229324080981,88.8766420571117,45.3063745571769,18.5923315514203,0.0809889567709125,0.157363355575234,0.180341941180428,1
